0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@10.9.2
2 info using node@v23.10.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/.npmrc
5 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
6 verbose title npm install discord.js
7 verbose argv "install" "discord.js"
8 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2025-04-09T00_25_31_164Z-
9 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2025-04-09T00_25_31_164Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 silly packumentCache heap:975437824 maxSize:243859456 maxEntrySize:121929728
13 silly idealTree buildDeps
14 silly fetch manifest discord.js@^14.18.0
15 silly packumentCache full:https://registry.npmjs.org/discord.js cache-miss
16 http fetch GET 200 https://registry.npmjs.org/discord.js 1241ms (cache updated)
17 silly packumentCache full:https://registry.npmjs.org/discord.js set size:undefined disposed:false
18 silly placeDep ROOT discord.js@14.18.0 REPLACE for:  want: ^14.18.0
19 silly reify moves {}
20 silly audit bulk request {
20 silly audit   '@colors/colors': [ '1.6.0' ],
20 silly audit   '@dabh/diagnostics': [ '2.0.3' ],
20 silly audit   '@discordjs/builders': [ '1.10.1' ],
20 silly audit   '@discordjs/collection': [ '1.5.3', '2.1.1' ],
20 silly audit   '@discordjs/formatters': [ '0.6.0' ],
20 silly audit   '@discordjs/rest': [ '2.4.3' ],
20 silly audit   '@discordjs/util': [ '1.1.1' ],
20 silly audit   '@discordjs/ws': [ '1.2.1' ],
20 silly audit   '@pm2/agent': [ '2.1.1' ],
20 silly audit   dayjs: [ '1.8.36', '1.11.13' ],
20 silly audit   debug: [ '4.3.7', '4.4.0', '3.2.7' ],
20 silly audit   'lru-cache': [ '6.0.0', '7.18.3' ],
20 silly audit   semver: [ '7.5.4', '7.7.1' ],
20 silly audit   ws: [ '7.5.10', '8.18.1' ],
20 silly audit   '@pm2/io': [ '6.1.0' ],
20 silly audit   async: [ '2.6.4', '3.2.6' ],
20 silly audit   eventemitter2: [ '6.4.9', '5.0.1' ],
20 silly audit   tslib: [ '1.9.3', '2.8.1' ],
20 silly audit   '@pm2/js-api': [ '0.8.0' ],
20 silly audit   '@pm2/pm2-version-check': [ '1.0.4' ],
20 silly audit   '@sapphire/async-queue': [ '1.5.5' ],
20 silly audit   '@sapphire/shapeshift': [ '4.0.0' ],
20 silly audit   '@sapphire/snowflake': [ '3.5.3' ],
20 silly audit   '@tootallnate/quickjs-emscripten': [ '0.23.0' ],
20 silly audit   '@types/node': [ '22.14.0' ],
20 silly audit   '@types/triple-beam': [ '1.3.5' ],
20 silly audit   '@types/ws': [ '8.18.1' ],
20 silly audit   '@vladfrangu/async_event_emitter': [ '2.4.6' ],
20 silly audit   'agent-base': [ '7.1.3' ],
20 silly audit   amp: [ '0.3.1' ],
20 silly audit   'amp-message': [ '0.1.2' ],
20 silly audit   'ansi-colors': [ '4.1.3' ],
20 silly audit   'ansi-styles': [ '4.3.0' ],
20 silly audit   anymatch: [ '3.1.3' ],
20 silly audit   argparse: [ '2.0.1' ],
20 silly audit   'ast-types': [ '0.13.4' ],
20 silly audit   'basic-ftp': [ '5.0.5' ],
20 silly audit   'binary-extensions': [ '2.3.0' ],
20 silly audit   blessed: [ '0.1.81' ],
20 silly audit   bodec: [ '0.1.0' ],
20 silly audit   braces: [ '3.0.3' ],
20 silly audit   'buffer-from': [ '1.1.2' ],
20 silly audit   chalk: [ '3.0.0' ],
20 silly audit   charm: [ '0.1.2' ],
20 silly audit   chokidar: [ '3.6.0' ],
20 silly audit   'cli-tableau': [ '2.0.1' ],
20 silly audit   color: [ '3.2.1' ],
